Node,Root,Headword,Buck root,Index,Buck Head
n21486,شأف,شَئِفَتْ رِجْلُهُ,$A^f,0,$ay^ifato rijoluhu

n21491,شأف,رِجْلٌ مَشْؤُوفَةٌ,$A^f,1,rijolN ma$ow^uwfapN

n21492,شأف,شُئِمَ عَلَيْهِمْ,$A^f,0,$uy^ima Ealayohimo

n21493,شأف,شَائِمْ بِأَصْحَابِكَ,$A^f,0,$aAy^imo biA^aSoHaAbika

n21496,شأف,تشآءموا بِهِ,$A^f,0,t$A='mwA bihi

n21516,شأو,تَشَآءَى مَا بَيْنَهُمَا,$A^w,0,ta$aA='aY maA bayonahumaA

n23442,شيأ,أَشَآءَهُ إِلَيْهِ,$yA^,0,A^a$aA='ahu A_ilayohi

n23550,شيق,شِقْتُ الطُّنُبَ إِلَى الوَتِدِ,$yq,0,$iqotu AlT~unuba A_ilaY Alwatidi

n13604,ذأب,تذآءب لِلنّاقَةِ,*A^b,0,t*A='b liln~Aqapi

n13618,ذأر,ذَئِرَ عَلَيْهِ,*A^r,0,*ay^ira Ealayohi

n14010,ذالى,رِشَآءٌ مُذْلَوْلٍ,*AlY,0,ri$aA='N mu*olawolK

n14177,ذوق,أَذَقْتُهُ الطَّعَامَ,*wq,0,A^a*aqotuhu AlT~aEaAma

n134,ابى,مَآءٍ مَأْبَاةٌ,AbY,1,maA='K maA^obaApN

n171,اتى,أُتِيَّةُ الجُرْحِ,AtY,0,A^utiy~apu AljuroHi

n173,اتى,إِتِيَتُهُ الجُرحِ,AtY,0,A_itiyatuhu AljurHi

n180,اتى,طَرِيقٌ مِئْتآءٌ,AtY,1,TariyqN miy^otA='N

n181,اتى,فَرَسٌ مُسْتَأْتٍ,AtY,1,farasN musotaA^otK

n398,اخو,أَخَّيْتُ لِلدَّابَّةِ,Axw,0,A^ax~ayotu lild~aAb~api

n636,ارى,أَرَتِ الدَّابَّةُ مَرْبَطَهَا,ArY,0,A^arati Ald~aAb~apu marobaTahaA

n637,ارى,أَرَّيْتُ لِلدَّابَّةِ,ArY,0,A^ar~ayotu lild~aAb~api

n639,ارى,تأري بِالمَكَانِ,ArY,0,tA^ry biAlmakaAni

n711,ازى,نَاقَةٌ أَزِيَةٌ,AzY,1,naAqapN A^aziyapN

n788,اسو,أَسَا الجُرْحَ,Asw,0,A^asaA AljuroHa

n789,اسو,أسّى بَيْنَهُمْ,Asw,0,A^s~Y bayonahumo

n1287,امو,هُوَيَأْتَمِى بِهِ,Amw,0,huwayaA^otamiY bihi

n1473,اوب,مَآبَةُ البِئْرِ,Awb,0,maA=bapu Albiy^ori

n1493,اوف,آفَتِ البِلَادُ,Awf,0,A=fati AlbilaAdu

n1517,اول,هُوَ مُؤْتَالٌ لِقَوْمِهِ مُقْتَالٌ عَلَيْهِمْ,Awl,2,huwa muw^otaAlN liqawomihi muqotaAlN Ealayohimo

n1616,ايم,أَأَمْتُ المَرْأَةَ,Aym,0,A^aA^amotu AlmaroA^apa

n25403,ضأز,قِسْمَةٌ ضِئْزَى,DA^z,1,qisomapN Diy^ozaY

n25405,ضأل,ضآءل شَخْصَهُ,DA^l,0,DA='l $axoSahu

n25409,ضأل,هُوَ عَلَيْهِ ضُؤْلَانٌ,DA^l,1,huwa Ealayohi Duw^olaAnN

n26135,ضوأ,اِسْتَضَأُتُ بِهِ,DwA^,0,AisotaDaA^utu bihi

n29973,عقفر,عَقْقَرَتْهُ الدَّوَاهِى,Eqfr,0,Eaqoqaratohu Ald~awaAhiY

n9478,حوز,أَحِزِ الإِبِلَ,Hwz,0,A^aHizi AlA_ibila

n23588,صأب,صَئِبَ رَأْسُهُ,SA^b,0,Say^iba raA^osuhu

n23594,صأك,ظَلَّ يُصَائِكُنِى مُنْذُ اليَوْمِ,SA^k,1,Zal~a yuSaAy^ikuniY muno*u Alyawomi

n27136,طيو,مَآءٌ طَامٍ,Tyw,1,maA='N TaAmK

n42431,يأس,مَيْؤُوسٌ مِنْهُ,yA^s,0,mayow^uwsN minohu

n27506,ظأر,هُوَ مُظَائِرٌ لَهَا,ZA^r,0,huwa muZaAy^irN lahaA

n3479,بوأ,بَآءَ إِلَيْهِ,bwA^,0,baA='a A_ilayohi

n3494,بوأ,حَاجَةٌ مُبِيْئَةٌ,bwA^,1,HaAjapN mubiyoy^apN

n3644,بيع,اِسْتَبَعْتُهُ الشَّىْءَ,byE,0,AisotabaEotuhu Al$~aYo'a

n11927,دأب,رَجُلٌ دَؤُوبٌ عَلَى شَىْءٍ,dA^b,1,rajulN daw^uwbN EalaY $aYo'K

n13565,ديك,دِكْ دِكْ,dyk,0,diko diko

n32838,فأل,فَئِلُ اللَّحْمِ,fA^l,0,fay^ilu All~aHomi

n32845,فأم,قَطَعُوهُ فُؤَمًا,fA^m,1,qaTaEuwhu fuw^amFA

n41376,هوأ,هَآءَ بِنَفْسِهِ إِلى المَعَالِى,hwA^,0,haA='a binafosihi A_ilY AlmaEaAliY

n41442,هيأ,يَا هَىْءَ مَا لِى,hyA^,0,yaA haYo'a maA liY

n44326,هنف,يَوْمٌ هِلَّوْفٌ,hnf,1,yawomN hil~awofN

n5081,جثو,جَاَُيْتُ رُكْبَتِى إِلَى رُكْبَتِهِ,jvw,0,jaAuayotu rukobatiY A_ilaY rukobatihi

n36506,كأد,عَقَبَةٌ كَؤُودٌ,kA^d,1,EaqabapN kaw^uwdN

n37383,كيأ,كَآءَ عَنِ الأَمْرِ,kyA^,0,kaA='a Eani AlA^amori

n43117,كمفطش,كَمَا فِيْطُوس,kmfT$,0,kamaA fiyoTuws

n37751,لطأ,لَا طِئَةٌ,lTA^,1,laA Tiy^apN

n43193,لأم,لَآءَمْتُ بَيْنَ القَوْمِ,lA^m,0,laA='amotu bayona Alqawomi

n43202,لأم,رِيشٌ مُتَلَائِمٌ,lA^m,1,riy$N mutalaAy^imN

n43230,لثو,الحُرُوفُ اللِّتَوِيَّةُ,lvw,1,AlHuruwfu All~itawiy~apu

n43433,لوك,أَلِكْنِى إِلَيْهِ,lwk,0,A^alikoniY A_ilayohi

n38391,مراء,مَرُؤَ الطَّعَامُ,mrA',0,maruw^a AlT~aEaAmu

n38392,مراء,هٰذَا يُمْرِئُ الطَّعَامَ,mrA',1,h`*aA yumoriy^u AlT~aEaAma

n38845,ملأَ,شَابٌّ مُمْتَلِئٌ,mlA^a,1,$aAb~N mumotaliy^N

n39117,نأج,رِيحٌ نَؤُوجٌ,nA^j,1,riyHN naw^uwjN

n39122,نأج,حَدِيثٌ مَنْؤُوجٌ,nA^j,1,HadiyvN manow^uwjN

n39130,نأش,فَعَلَهُ نَئِيشًا,nA^$,1,faEalahu nay^iy$FA

n40672,نوأ,استناء بِنَجْمٍ,nwA^,0,AstnA' binajomK

n40678,نوب,أَنَبْتُهُ عَنْهُ,nwb,0,A^anabotuhu Eanohu

n40771,نيأ,اناء الأَمْرَ,nyA^,0,AnA' AlA^amora

n43797,ناى,نَأَى بِهِ,nAY,0,naA^aY bihi

n14282,رأس,رُؤُوسٌ رُوَّسٌ,rA^s,0,ruw^uwsN ruw~asN

n14294,رأف,رَؤُفَ بِهِ,rA^f,0,raw^ufa bihi

n14307,رأل,نَعَامَةٌ مُرْئِلَةٌ,rA^l,1,naEaAmapN muroy^ilapN

n14308,رأل,مَرَّ مُرَائِلًا,rA^l,1,mar~a muraAy^ilFA

n14309,رأم,رَئِمَتْ وَلَدَهَا,rA^m,0,ray^imato waladahaA

n14314,رأم,فُلَانٌ رُؤْمٌ لِلضَّيْمِ,rA^m,1,fulaAnN ruw^omN lilD~ayomi

n14327,رأى,أَرَيْتُهُ الشَّىْءَ,rA^Y,0,A^arayotuhu Al$~aYo'a

n14334,رأى,أَتَاهُمْ حِينَ جَنَّ رُؤْىٌ,rA^Y,2,A^ataAhumo Hiyna jan~a ruw^oYN

n16948,روأ,قَصيدَةٌ رَائيَّةٌ,rwA^,1,qaSydapN raAy^y~apN

n18593,سأم,سَئِمَ مِنْهُ,sA^m,0,say^ima minohu

n3693,تأم,تَآءَمَ أَخَاهُ,tA^m,0,taA='ama A^axaAhu

n3703,تأم,فَرَسٌ مُتَائِمٌ,tA^m,1,farasN mutaAy^imN

n3704,تأم,تَجْنِيسٌ مُتَوْءَمٌ,tA^m,1,tajoniysN mutawo'amN

n4792,ثوأ,أَثَأْتُهُ بِسَهْمٍ,vwA^,0,A^avaA^otuhu bisahomK

n11665,خوأ,خَآءِ بِكَ عَلَيْنَا,xwA^,0,xaA='i bika EalayonaA

n11706,خوض,أَخَضْتُ فِى المَآءِ دابَّتِى,xwD,0,A^axaDotu fiY AlmaA='i dAb~atiY

n11731,خوق,خُقْ خُقْ,xwq,0,xuqo xuqo

n18208,زنبر,أَرْضٌ مَزْبَرَةٌ,znbr,1,A^aroDN mazobarapN
